Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1345","Rodenticides","2018","2018","tonnes","0","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1990","1990","tonnes","13390","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1991","1991","tonnes","11431","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1992","1992","tonnes","13145","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1993","1993","tonnes","13553","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1994","1994","tonnes","13154","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1995","1995","tonnes","13608","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1996","1996","tonnes","12701","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1997","1997","tonnes","14497","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1998","1998","tonnes","23587","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","1999","1999","tonnes","27216","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2000","2000","tonnes","27216","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2001","2001","tonnes","27216","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2002","2002","tonnes","28068","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2003","2003","tonnes","29719","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2004","2004","tonnes","28540","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2005","2005","tonnes","26535","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2006","2006","tonnes","29030","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2007","2007","tonnes","18597","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2008","2008","tonnes","12701","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2009","2009","tonnes","6804","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2010","2010","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2011","2011","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2012","2012","tonnes","6804","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2013","2013","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2014","2014","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2015","2015","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2016","2016","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2017","2017","tonnes","6804","F","FAO estimate"
"RP","Pesticides Use","231","United States of America","5157","Agricultural Use","1355","Other Pesticides nes","2018","2018","tonnes","6804","F","FAO estimate"
